Name,Run,Wave,State,Button
db10 - Win - 1_frame_724.jpg,Cairos,W,O,False
db10 - Win - 1_frame_725.jpg,Cairos,W,O,False
db10 - Win - 1_frame_726.jpg,Cairos,W,O,False
db10 - Win - 1_frame_727.jpg,Cairos,W,O,False
db10 - Win - 1_frame_728.jpg,Cairos,W,O,False
db10 - Win - 1_frame_729.jpg,Cairos,W,O,False
db10 - Win - 1_frame_73.jpg,Cairos,W,O,False
db10 - Win - 1_frame_730.jpg,Cairos,W,O,False
db10 - Win - 1_frame_731.jpg,Cairos,W,O,False
db10 - Win - 1_frame_732.jpg,Cairos,W,O,False
db10 - Win - 1_frame_733.jpg,Cairos,W,O,False
db10 - Win - 1_frame_734.jpg,Cairos,W,O,False
db10 - Win - 1_frame_735.jpg,Cairos,W,O,False
db10 - Win - 1_frame_736.jpg,Cairos,W,O,False
db10 - Win - 1_frame_737.jpg,Cairos,W,O,False
db10 - Win - 1_frame_738.jpg,Cairos,W,O,False
db10 - Win - 1_frame_739.jpg,Cairos,W,O,False
db10 - Win - 1_frame_74.jpg,Cairos,W,O,False
db10 - Win - 1_frame_740.jpg,Cairos,W,O,False
db10 - Win - 1_frame_741.jpg,Cairos,W,O,False
db10 - Win - 1_frame_742.jpg,Cairos,W,O,False
db10 - Win - 1_frame_743.jpg,Cairos,W,O,False
db10 - Win - 1_frame_744.jpg,Cairos,W,O,False
db10 - Win - 1_frame_745.jpg,Cairos,W,O,False
db10 - Win - 1_frame_746.jpg,Cairos,W,O,False
db10 - Win - 1_frame_747.jpg,Cairos,W,O,False
db10 - Win - 1_frame_748.jpg,Cairos,W,O,False
db10 - Win - 1_frame_749.jpg,Cairos,W,O,False
db10 - Win - 1_frame_75.jpg,Cairos,W,O,False
db10 - Win - 1_frame_750.jpg,Cairos,W,O,False
db10 - Win - 1_frame_751.jpg,Cairos,W,O,False
db10 - Win - 1_frame_752.jpg,Cairos,W,O,False
db10 - Win - 1_frame_753.jpg,Cairos,W,O,False
db10 - Win - 1_frame_754.jpg,Cairos,W,O,False
db10 - Win - 1_frame_755.jpg,Cairos,W,O,False
db10 - Win - 1_frame_756.jpg,Cairos,W,O,False
db10 - Win - 1_frame_757.jpg,Cairos,W,O,False
db10 - Win - 1_frame_758.jpg,Cairos,W,O,False
db10 - Win - 1_frame_759.jpg,Cairos,W,O,False
db10 - Win - 1_frame_76.jpg,Cairos,W,O,False
db10 - Win - 1_frame_760.jpg,Cairos,W,O,False
db10 - Win - 1_frame_761.jpg,Cairos,W,O,False
db10 - Win - 1_frame_762.jpg,Cairos,W,O,False
db10 - Win - 1_frame_763.jpg,Cairos,W,O,False
db10 - Win - 1_frame_764.jpg,Cairos,W,O,False
db10 - Win - 1_frame_765.jpg,Cairos,W,O,False
db10 - Win - 1_frame_766.jpg,Cairos,W,O,False
db10 - Win - 1_frame_767.jpg,Cairos,W,O,False
db10 - Win - 1_frame_768.jpg,Cairos,W,O,False
db10 - Win - 1_frame_769.jpg,Cairos,W,O,False
db10 - Win - 1_frame_77.jpg,Cairos,W,O,False
db10 - Win - 1_frame_770.jpg,Cairos,W,O,False
db10 - Win - 1_frame_771.jpg,Cairos,W,O,False
db10 - Win - 1_frame_772.jpg,Cairos,W,O,False
db10 - Win - 1_frame_773.jpg,Cairos,W,O,False
db10 - Win - 1_frame_774.jpg,Cairos,W,O,False
db10 - Win - 1_frame_775.jpg,Cairos,W,O,False
db10 - Win - 1_frame_776.jpg,Cairos,W,O,False
db10 - Win - 1_frame_777.jpg,Cairos,W,O,False
db10 - Win - 1_frame_778.jpg,Cairos,W,O,False
db10 - Win - 1_frame_779.jpg,Cairos,W,O,False
db10 - Win - 1_frame_78.jpg,Cairos,W,O,False
db10 - Win - 1_frame_780.jpg,Cairos,W,O,False
db10 - Win - 1_frame_781.jpg,Cairos,W,O,False
db10 - Win - 1_frame_782.jpg,Cairos,W,O,False
db10 - Win - 1_frame_783.jpg,Cairos,W,O,False
db10 - Win - 1_frame_784.jpg,Cairos,W,O,False
db10 - Win - 1_frame_785.jpg,Cairos,W,O,False
db10 - Win - 1_frame_786.jpg,Cairos,W,O,False
db10 - Win - 1_frame_787.jpg,Cairos,W,O,False
db10 - Win - 1_frame_788.jpg,Cairos,W,O,False
db10 - Win - 1_frame_789.jpg,Cairos,W,O,False
db10 - Win - 1_frame_79.jpg,Cairos,W,O,False
db10 - Win - 1_frame_790.jpg,Cairos,W,O,False
db10 - Win - 1_frame_791.jpg,Cairos,W,O,False
db10 - Win - 1_frame_792.jpg,Cairos,W,O,False
db10 - Win - 1_frame_793.jpg,Cairos,W,O,False
db10 - Win - 1_frame_794.jpg,Cairos,W,O,False
db10 - Win - 1_frame_795.jpg,Cairos,W,O,False
db10 - Win - 1_frame_796.jpg,Cairos,W,O,False
db10 - Win - 1_frame_797.jpg,Cairos,W,O,False
db10 - Win - 1_frame_798.jpg,Cairos,W,O,False
db10 - Win - 1_frame_799.jpg,Cairos,W,O,False
db10 - Win - 1_frame_8.jpg,Cairos,W,O,False
db10 - Win - 1_frame_80.jpg,Cairos,W,O,False
db10 - Win - 1_frame_800.jpg,Cairos,W,O,False
db10 - Win - 1_frame_801.jpg,Cairos,W,O,False
db10 - Win - 1_frame_802.jpg,Cairos,W,O,False
db10 - Win - 1_frame_803.jpg,Cairos,W,O,False
db10 - Win - 1_frame_804.jpg,Cairos,W,O,False
db10 - Win - 1_frame_805.jpg,Cairos,W,O,False
db10 - Win - 1_frame_806.jpg,Cairos,W,O,False
db10 - Win - 1_frame_807.jpg,Cairos,W,O,False
db10 - Win - 1_frame_808.jpg,Cairos,W,O,False
db10 - Win - 1_frame_809.jpg,Cairos,W,O,False
db10 - Win - 1_frame_81.jpg,Cairos,W,O,False
db10 - Win - 1_frame_810.jpg,Cairos,W,O,False
db10 - Win - 1_frame_811.jpg,Cairos,W,O,False
db10 - Win - 1_frame_812.jpg,Cairos,W,O,False
db10 - Win - 1_frame_813.jpg,Cairos,W,O,False
db10 - Win - 1_frame_814.jpg,Cairos,W,O,False
db10 - Win - 1_frame_815.jpg,Cairos,W,O,False
db10 - Win - 1_frame_816.jpg,Cairos,W,O,False
db10 - Win - 1_frame_817.jpg,Cairos,W,O,False
db10 - Win - 1_frame_818.jpg,Cairos,W,O,False
db10 - Win - 1_frame_819.jpg,Cairos,W,O,False
db10 - Win - 1_frame_82.jpg,Cairos,W,O,False
db10 - Win - 1_frame_820.jpg,Cairos,W,O,False
db10 - Win - 1_frame_821.jpg,Cairos,W,O,False
db10 - Win - 1_frame_822.jpg,Cairos,W,O,False
db10 - Win - 1_frame_823.jpg,Cairos,W,O,False
db10 - Win - 1_frame_824.jpg,Cairos,W,O,False
db10 - Win - 1_frame_825.jpg,Cairos,W,O,False
db10 - Win - 1_frame_826.jpg,Cairos,W,O,False
db10 - Win - 1_frame_827.jpg,Cairos,W,O,False
db10 - Win - 1_frame_828.jpg,Cairos,W,O,False
db10 - Win - 1_frame_829.jpg,Cairos,W,O,False
db10 - Win - 1_frame_83.jpg,Cairos,W,O,False
db10 - Win - 1_frame_830.jpg,Cairos,W,O,False
db10 - Win - 1_frame_831.jpg,Cairos,W,O,False
db10 - Win - 1_frame_832.jpg,Cairos,W,O,False
db10 - Win - 1_frame_833.jpg,Cairos,W,O,False
db10 - Win - 1_frame_834.jpg,Cairos,W,O,False
db10 - Win - 1_frame_835.jpg,Cairos,W,O,False
db10 - Win - 1_frame_836.jpg,Cairos,W,O,False
db10 - Win - 1_frame_837.jpg,Cairos,W,O,False
db10 - Win - 1_frame_838.jpg,Cairos,W,O,False
db10 - Win - 1_frame_839.jpg,Cairos,W,O,False
db10 - Win - 1_frame_84.jpg,Cairos,W,O,False
db10 - Win - 1_frame_840.jpg,Cairos,W,O,False
db10 - Win - 1_frame_841.jpg,Cairos,W,O,False
db10 - Win - 1_frame_842.jpg,Cairos,W,O,False
db10 - Win - 1_frame_843.jpg,Cairos,W,O,False
db10 - Win - 1_frame_844.jpg,Cairos,W,O,False
db10 - Win - 1_frame_845.jpg,Cairos,W,O,False
db10 - Win - 1_frame_846.jpg,Cairos,W,O,False
db10 - Win - 1_frame_847.jpg,Cairos,W,O,False
db10 - Win - 1_frame_848.jpg,Cairos,W,O,False
db10 - Win - 1_frame_849.jpg,Cairos,W,O,False
db10 - Win - 1_frame_85.jpg,Cairos,W,O,False
db10 - Win - 1_frame_850.jpg,Cairos,W,O,False
db10 - Win - 1_frame_851.jpg,Cairos,W,O,False
db10 - Win - 1_frame_852.jpg,Cairos,W,O,False
db10 - Win - 1_frame_853.jpg,Cairos,W,O,False
db10 - Win - 1_frame_854.jpg,Cairos,W,O,False
db10 - Win - 1_frame_855.jpg,Cairos,W,O,False
db10 - Win - 1_frame_856.jpg,Cairos,W,O,False
db10 - Win - 1_frame_857.jpg,Cairos,W,O,False
db10 - Win - 1_frame_858.jpg,Cairos,W,O,False
db10 - Win - 1_frame_859.jpg,Cairos,W,O,False
db10 - Win - 1_frame_86.jpg,Cairos,W,O,False
db10 - Win - 1_frame_860.jpg,Cairos,W,O,False
db10 - Win - 1_frame_861.jpg,Cairos,W,O,False
db10 - Win - 1_frame_862.jpg,Cairos,W,O,False
db10 - Win - 1_frame_863.jpg,Cairos,W,O,False
db10 - Win - 1_frame_864.jpg,Cairos,W,O,False
db10 - Win - 1_frame_865.jpg,Cairos,W,O,False
db10 - Win - 1_frame_866.jpg,Cairos,W,O,False
db10 - Win - 1_frame_867.jpg,Cairos,W,O,False
db10 - Win - 1_frame_868.jpg,Cairos,W,O,False
db10 - Win - 1_frame_869.jpg,Cairos,W,O,False
db10 - Win - 1_frame_87.jpg,Cairos,W,O,False
db10 - Win - 1_frame_870.jpg,Cairos,W,O,False
db10 - Win - 1_frame_871.jpg,Cairos,W,O,False
db10 - Win - 1_frame_872.jpg,Cairos,W,O,False
db10 - Win - 1_frame_873.jpg,Cairos,W,O,False
db10 - Win - 1_frame_874.jpg,Cairos,W,O,False
db10 - Win - 1_frame_875.jpg,Cairos,W,O,False
db10 - Win - 1_frame_876.jpg,Cairos,W,O,False
db10 - Win - 1_frame_877.jpg,Cairos,W,O,False
db10 - Win - 1_frame_878.jpg,Cairos,W,O,False
db10 - Win - 1_frame_879.jpg,Cairos,W,O,False
db10 - Win - 1_frame_88.jpg,Cairos,W,O,False
db10 - Win - 1_frame_880.jpg,Cairos,W,O,False
db10 - Win - 1_frame_881.jpg,Cairos,W,O,False
db10 - Win - 1_frame_882.jpg,Cairos,W,O,False
db10 - Win - 1_frame_883.jpg,Cairos,W,O,False
db10 - Win - 1_frame_884.jpg,Cairos,W,O,False
db10 - Win - 1_frame_885.jpg,Cairos,W,O,False
db10 - Win - 1_frame_886.jpg,Cairos,W,O,False
db10 - Win - 1_frame_887.jpg,Cairos,W,O,False
db10 - Win - 1_frame_888.jpg,Cairos,W,O,False
db10 - Win - 1_frame_889.jpg,Cairos,W,O,False
db10 - Win - 1_frame_89.jpg,Cairos,W,O,False
db10 - Win - 1_frame_890.jpg,Cairos,W,O,False
db10 - Win - 1_frame_891.jpg,Cairos,W,O,False
db10 - Win - 1_frame_892.jpg,Cairos,W,O,False
db10 - Win - 1_frame_893.jpg,Cairos,W,O,False
db10 - Win - 1_frame_894.jpg,Cairos,W,O,False
db10 - Win - 1_frame_895.jpg,Cairos,W,O,False
db10 - Win - 1_frame_896.jpg,Cairos,W,O,False
db10 - Win - 1_frame_897.jpg,Cairos,W,O,False
db10 - Win - 1_frame_898.jpg,Cairos,W,O,False
db10 - Win - 1_frame_899.jpg,Cairos,W,O,False
db10 - Win - 1_frame_9.jpg,Cairos,W,O,False
db10 - Win - 1_frame_90.jpg,Cairos,W,O,False
db10 - Win - 1_frame_900.jpg,Cairos,W,O,False
db10 - Win - 1_frame_901.jpg,Cairos,W,O,False
db10 - Win - 1_frame_902.jpg,Cairos,W,O,False
db10 - Win - 1_frame_903.jpg,Cairos,W,O,False
db10 - Win - 1_frame_904.jpg,Cairos,W,O,False
db10 - Win - 1_frame_905.jpg,Cairos,W,O,False
db10 - Win - 1_frame_906.jpg,Cairos,W,O,False
db10 - Win - 1_frame_907.jpg,Cairos,W,O,False
db10 - Win - 1_frame_908.jpg,Cairos,W,O,False
db10 - Win - 1_frame_91.jpg,Cairos,W,O,False
db10 - Win - 1_frame_92.jpg,Cairos,W,O,False
db10 - Win - 1_frame_93.jpg,Cairos,W,O,False
db10 - Win - 1_frame_94.jpg,Cairos,W,O,False
db10 - Win - 1_frame_95.jpg,Cairos,W,O,False
db10 - Win - 1_frame_96.jpg,Cairos,W,O,False
db10 - Win - 1_frame_97.jpg,Cairos,W,O,False
db10 - Win - 1_frame_98.jpg,Cairos,W,O,False
db10 - Win - 1_frame_99.jpg,Cairos,W,O,False
db10 - Win - 1_frame_221.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_222.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_223.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_224.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_225.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_226.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_227.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_228.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_229.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_230.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_231.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_232.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_233.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_234.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_235.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_236.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_237.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_238.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_239.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_240.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_241.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_242.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_243.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_244.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_245.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_246.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_247.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_248.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_249.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_250.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_251.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_252.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_253.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_254.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_255.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_256.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_257.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_258.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_259.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_260.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_261.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_262.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_263.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_264.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_265.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_266.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_267.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_268.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_269.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_270.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_271.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_272.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_273.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_274.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_275.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_276.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_277.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_278.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_279.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_280.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_281.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_282.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_283.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_284.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_285.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_286.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_287.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_288.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_289.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_290.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_291.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_292.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_293.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_294.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_295.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_296.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_297.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_298.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_299.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_300.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_301.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_302.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_303.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_304.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_305.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_306.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_307.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_308.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_309.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_310.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_311.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_312.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_313.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_314.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_315.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_316.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_317.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_318.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_319.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_320.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_321.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_322.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_323.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_324.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_325.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_326.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_327.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_328.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_329.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_330.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_331.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_332.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_333.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_334.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_335.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_336.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_337.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_338.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_339.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_340.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_341.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_342.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_343.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_344.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_345.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_346.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_347.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_348.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_349.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_350.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_351.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_352.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_353.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_354.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_355.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_356.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_357.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_358.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_359.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_360.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_361.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_362.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_363.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_364.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_365.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_366.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_367.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_368.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_369.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_370.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_371.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_372.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_373.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_374.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_375.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_376.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_377.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_378.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_379.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_380.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_381.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_382.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_383.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_384.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_385.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_386.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_387.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_388.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_389.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_390.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_391.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_392.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_393.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_394.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_395.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_396.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_397.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_398.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_399.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_400.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_401.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_402.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_403.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_404.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_405.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_406.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_407.jpg,Cairos,MB,O,False
db10 - Win - 1_frame_408.jpg,Cairos,MB,O,False
